,Id,Credit Default
553,8053,0
554,8054,0
555,8055,0
556,8056,0
557,8057,0
558,8058,0
559,8059,1
560,8060,0
561,8061,0
562,8062,0
563,8063,0
564,8064,0
565,8065,0
566,8066,0
567,8067,0
568,8068,0
569,8069,0
570,8070,0
571,8071,0
572,8072,0
573,8073,1
574,8074,0
575,8075,0
576,8076,0
577,8077,0
578,8078,0
579,8079,0
580,8080,0
581,8081,0
582,8082,0
583,8083,0
584,8084,0
585,8085,1
586,8086,0
587,8087,0
588,8088,0
589,8089,0
590,8090,0
591,8091,0
592,8092,1
593,8093,0
594,8094,0
595,8095,1
596,8096,0
597,8097,0
598,8098,0
599,8099,0
600,8100,0
601,8101,0
602,8102,0
603,8103,0
604,8104,0
605,8105,1
606,8106,0
607,8107,0
608,8108,0
609,8109,0
610,8110,0
611,8111,1
612,8112,0
613,8113,0
614,8114,0
615,8115,0
616,8116,0
617,8117,0
618,8118,1
619,8119,0
620,8120,0
621,8121,0
622,8122,0
623,8123,0
624,8124,0
625,8125,0
626,8126,0
627,8127,0
628,8128,0
629,8129,0
630,8130,1
631,8131,0
632,8132,0
633,8133,0
634,8134,0
635,8135,0
636,8136,1
637,8137,0
638,8138,0
639,8139,0
640,8140,0
641,8141,0
642,8142,0
643,8143,0
644,8144,0
645,8145,0
646,8146,0
647,8147,0
648,8148,0
649,8149,0
650,8150,0
651,8151,0
652,8152,0
653,8153,0
654,8154,0
655,8155,0
656,8156,0
657,8157,0
658,8158,0
659,8159,0
660,8160,0
661,8161,0
662,8162,0
663,8163,0
664,8164,0
665,8165,0
666,8166,1
667,8167,1
668,8168,0
669,8169,0
670,8170,0
671,8171,0
672,8172,1
673,8173,0
674,8174,0
675,8175,0
676,8176,0
677,8177,0
678,8178,0
679,8179,0
680,8180,0
681,8181,1
682,8182,0
683,8183,0
684,8184,0
685,8185,0
686,8186,0
687,8187,0
688,8188,0
689,8189,0
690,8190,0
691,8191,0
692,8192,1
693,8193,0
694,8194,0
695,8195,0
696,8196,1
697,8197,0
698,8198,0
699,8199,0
700,8200,0
701,8201,0
702,8202,0
703,8203,0
704,8204,1
705,8205,0
706,8206,0
707,8207,0
708,8208,0
709,8209,0
710,8210,0
711,8211,0
712,8212,1
713,8213,0
714,8214,0
715,8215,0
716,8216,0
717,8217,0
718,8218,0
719,8219,0
720,8220,0
721,8221,0
722,8222,0
723,8223,1
724,8224,0
725,8225,0
726,8226,0
727,8227,0
728,8228,0
729,8229,0
730,8230,0
731,8231,0
732,8232,0
733,8233,0
734,8234,0
735,8235,0
736,8236,0
737,8237,0
738,8238,0
739,8239,0
740,8240,0
741,8241,0
742,8242,0
743,8243,0
744,8244,0
745,8245,0
746,8246,1
747,8247,0
748,8248,0
749,8249,0
750,8250,0
751,8251,0
752,8252,0
753,8253,1
754,8254,0
755,8255,0
756,8256,0
757,8257,1
758,8258,0
759,8259,1
760,8260,0
761,8261,0
762,8262,0
763,8263,0
764,8264,0
765,8265,0
766,8266,0
767,8267,0
768,8268,0
769,8269,0
770,8270,0
771,8271,0
772,8272,0
773,8273,0
774,8274,0
775,8275,0
776,8276,0
777,8277,0
778,8278,0
779,8279,0
780,8280,0
781,8281,0
782,8282,0
783,8283,0
784,8284,0
785,8285,0
786,8286,0
787,8287,1
788,8288,0
789,8289,0
790,8290,0
791,8291,0
792,8292,0
793,8293,0
794,8294,0
795,8295,1
796,8296,0
797,8297,0
798,8298,0
799,8299,0
800,8300,0
801,8301,0
802,8302,1
803,8303,1
804,8304,0
805,8305,0
806,8306,0
807,8307,0
808,8308,0
809,8309,0
810,8310,0
811,8311,0
812,8312,0
813,8313,0
814,8314,0
815,8315,0
816,8316,0
817,8317,0
818,8318,0
819,8319,0
820,8320,0
821,8321,0
822,8322,0
823,8323,0
824,8324,1
825,8325,0
826,8326,0
827,8327,0
828,8328,0
829,8329,0
830,8330,0
831,8331,1
832,8332,0
833,8333,0
834,8334,0
835,8335,0
836,8336,0
837,8337,0
838,8338,0
839,8339,0
840,8340,0
841,8341,0
842,8342,0
843,8343,1
844,8344,0
845,8345,0
846,8346,0
847,8347,0
848,8348,0
849,8349,0
850,8350,1
851,8351,0
852,8352,0
853,8353,0
854,8354,0
855,8355,0
856,8356,0
857,8357,0
858,8358,0
859,8359,0
860,8360,0
861,8361,0
862,8362,0
863,8363,0
864,8364,0
865,8365,0
866,8366,0
867,8367,0
868,8368,0
869,8369,0
870,8370,0
871,8371,1
872,8372,0
873,8373,0
874,8374,0
875,8375,0
876,8376,0
877,8377,0
878,8378,0
879,8379,0
880,8380,0
881,8381,0
882,8382,0
883,8383,0
884,8384,0
885,8385,0
886,8386,0
887,8387,0
888,8388,0
889,8389,0
890,8390,0
891,8391,0
892,8392,0
893,8393,0
894,8394,0
895,8395,0
896,8396,0
897,8397,0
898,8398,0
899,8399,0
900,8400,0
901,8401,0
902,8402,0
903,8403,0
904,8404,0
905,8405,0
906,8406,1
907,8407,0
908,8408,0
909,8409,0
910,8410,0
911,8411,0
912,8412,0
913,8413,0
914,8414,1
915,8415,0
916,8416,0
917,8417,0
918,8418,0
919,8419,1
920,8420,1
921,8421,1
922,8422,0
923,8423,0
924,8424,1
925,8425,0
926,8426,1
927,8427,0
928,8428,0
929,8429,0
930,8430,0
931,8431,0
932,8432,0
933,8433,0
934,8434,0
935,8435,0
936,8436,0
937,8437,0
938,8438,1
939,8439,0
940,8440,0
941,8441,0
942,8442,1
943,8443,0
944,8444,0
945,8445,0
946,8446,0
947,8447,0
948,8448,0
949,8449,0
950,8450,0
951,8451,0
952,8452,0
953,8453,0
954,8454,0
955,8455,0
956,8456,0
957,8457,0
958,8458,0
959,8459,0
960,8460,0
961,8461,0
962,8462,1
963,8463,0
964,8464,0
965,8465,1
966,8466,0
967,8467,0
968,8468,0
969,8469,0
970,8470,0
971,8471,0
972,8472,0
973,8473,0
974,8474,0
975,8475,0
976,8476,0
977,8477,0
978,8478,0
979,8479,0
980,8480,0
981,8481,0
982,8482,0
983,8483,1
984,8484,1
985,8485,0
986,8486,0
987,8487,1
988,8488,0
989,8489,0
990,8490,0
991,8491,0
992,8492,0
993,8493,0
994,8494,0
995,8495,1
996,8496,0
997,8497,0
998,8498,0
999,8499,0
1000,8500,0
1001,8501,0
1002,8502,0
1003,8503,0
1004,8504,0
1005,8505,0
1006,8506,0
1007,8507,0
1008,8508,0
1009,8509,0
1010,8510,0
1011,8511,1
1012,8512,0
1013,8513,0
1014,8514,0
1015,8515,0
1016,8516,0
1017,8517,0
1018,8518,1
1019,8519,0
1020,8520,0
1021,8521,1
1022,8522,0
1023,8523,0
1024,8524,0
1025,8525,0
1026,8526,0
1027,8527,0
1028,8528,0
1029,8529,0
1030,8530,0
1031,8531,0
1032,8532,0
1033,8533,0
1034,8534,0
1035,8535,0
1036,8536,0
1037,8537,0
1038,8538,0
1039,8539,1
1040,8540,0
1041,8541,0
1042,8542,0
1043,8543,0
1044,8544,0
1045,8545,0
1046,8546,0
1047,8547,0
1048,8548,0
1049,8549,0
1050,8550,0
1051,8551,0
1052,8552,0
1053,8553,0
1054,8554,0
1055,8555,0
1056,8556,0
1057,8557,0
1058,8558,0
1059,8559,0
1060,8560,0
1061,8561,0
1062,8562,0
1063,8563,0
1064,8564,0
1065,8565,0
1066,8566,0
1067,8567,0
1068,8568,0
1069,8569,1
1070,8570,0
1071,8571,0
1072,8572,0
1073,8573,0
1074,8574,0
1075,8575,1
1076,8576,0
1077,8577,0
1078,8578,0
1079,8579,0
1080,8580,0
1081,8581,0
1082,8582,0
1083,8583,1
1084,8584,0
1085,8585,0
1086,8586,0
1087,8587,0
1088,8588,0
1089,8589,0
1090,8590,0
1091,8591,0
1092,8592,0
1093,8593,0
1094,8594,0
1095,8595,0
1096,8596,0
1097,8597,0
1098,8598,0
1099,8599,0
1100,8600,0
1101,8601,1
1102,8602,0
1103,8603,0
1104,8604,0
1105,8605,0
1106,8606,0
1107,8607,0
1108,8608,0
1109,8609,0
1110,8610,0
1111,8611,0
1112,8612,0
1113,8613,0
1114,8614,0
1115,8615,0
1116,8616,0
1117,8617,0
1118,8618,0
1119,8619,0
1120,8620,0
1121,8621,0
1122,8622,0
1123,8623,0
1124,8624,0
1125,8625,0
1126,8626,0
1127,8627,0
1128,8628,0
1129,8629,0
1130,8630,0
1131,8631,0
1132,8632,0
1133,8633,0
1134,8634,0
1135,8635,0
1136,8636,1
1137,8637,0
1138,8638,0
1139,8639,0
1140,8640,0
1141,8641,0
1142,8642,0
1143,8643,0
1144,8644,0
1145,8645,0
1146,8646,0
1147,8647,0
1148,8648,0
1149,8649,0
1150,8650,0
1151,8651,0
1152,8652,0
1153,8653,0
1154,8654,0
1155,8655,0
1156,8656,0
1157,8657,0
1158,8658,0
1159,8659,0
1160,8660,0
1161,8661,0
1162,8662,0
1163,8663,0
1164,8664,0
1165,8665,0
1166,8666,1
1167,8667,0
1168,8668,0
1169,8669,0
1170,8670,0
1171,8671,0
1172,8672,0
1173,8673,0
1174,8674,1
1175,8675,0
1176,8676,1
1177,8677,1
1178,8678,0
1179,8679,0
1180,8680,0
1181,8681,0
1182,8682,0
1183,8683,0
1184,8684,0
1185,8685,0
1186,8686,0
1187,8687,0
1188,8688,0
1189,8689,0
1190,8690,1
1191,8691,0
1192,8692,0
1193,8693,0
1194,8694,1
1195,8695,0
1196,8696,0
1197,8697,0
1198,8698,0
1199,8699,0
1200,8700,0
1201,8701,0
1202,8702,0
1203,8703,0
1204,8704,1
1205,8705,0
1206,8706,0
1207,8707,0
1208,8708,0
1209,8709,0
1210,8710,0
1211,8711,0
1212,8712,1
1213,8713,0
1214,8714,0
1215,8715,0
1216,8716,0
1217,8717,0
1218,8718,0
1219,8719,0
1220,8720,0
1221,8721,0
1222,8722,0
1223,8723,0
1224,8724,0
1225,8725,0
1226,8726,0
1227,8727,1
1228,8728,0
1229,8729,0
1230,8730,0
1231,8731,0
1232,8732,0
1233,8733,0
1234,8734,0
1235,8735,0
1236,8736,0
1237,8737,0
1238,8738,0
1239,8739,0
1240,8740,0
1241,8741,1
1242,8742,0
1243,8743,0
1244,8744,0
1245,8745,0
1246,8746,0
1247,8747,0
1248,8748,1
1249,8749,0
1250,8750,0
1251,8751,0
1252,8752,0
1253,8753,0
1254,8754,0
1255,8755,1
1256,8756,0
1257,8757,0
1258,8758,0
1259,8759,0
1260,8760,0
1261,8761,0
1262,8762,0
1263,8763,0
1264,8764,0
1265,8765,0
1266,8766,0
1267,8767,0
1268,8768,0
1269,8769,0
1270,8770,0
1271,8771,0
1272,8772,1
1273,8773,0
1274,8774,0
1275,8775,0
1276,8776,0
1277,8777,0
1278,8778,0
1279,8779,0
1280,8780,0
1281,8781,0
1282,8782,0
1283,8783,1
1284,8784,0
1285,8785,0
1286,8786,0
1287,8787,0
1288,8788,1
1289,8789,0
1290,8790,0
1291,8791,0
1292,8792,0
1293,8793,0
1294,8794,0
1295,8795,0
1296,8796,0
1297,8797,0
1298,8798,0
1299,8799,0
1300,8800,0
1301,8801,0
1302,8802,0
1303,8803,0
1304,8804,0
1305,8805,0
1306,8806,0
1307,8807,0
1308,8808,0
1309,8809,0
1310,8810,1
1311,8811,1
1312,8812,0
1313,8813,0
1314,8814,1
1315,8815,0
1316,8816,0
1317,8817,0
1318,8818,0
1319,8819,0
1320,8820,0
1321,8821,0
1322,8822,0
1323,8823,0
1324,8824,0
1325,8825,0
1326,8826,0
1327,8827,0
1328,8828,0
1329,8829,0
1330,8830,0
1331,8831,0
1332,8832,0
1333,8833,0
1334,8834,0
1335,8835,0
1336,8836,0
1337,8837,0
1338,8838,0
1339,8839,0
1340,8840,0
1341,8841,0
1342,8842,0
1343,8843,0
1344,8844,0
1345,8845,0
1346,8846,1
1347,8847,0
1348,8848,0
1349,8849,1
1350,8850,1
1351,8851,0
1352,8852,0
1353,8853,1
1354,8854,0
1355,8855,0
1356,8856,0
1357,8857,0
1358,8858,0
1359,8859,0
1360,8860,0
1361,8861,0
1362,8862,0
1363,8863,1
1364,8864,0
1365,8865,0
1366,8866,0
1367,8867,0
1368,8868,1
1369,8869,0
1370,8870,0
1371,8871,0
1372,8872,0
1373,8873,0
1374,8874,0
1375,8875,0
1376,8876,0
1377,8877,0
1378,8878,0
1379,8879,0
1380,8880,0
1381,8881,0
1382,8882,0
1383,8883,0
1384,8884,0
1385,8885,0
1386,8886,0
1387,8887,0
1388,8888,0
1389,8889,0
1390,8890,0
1391,8891,0
1392,8892,0
1393,8893,0
1394,8894,0
1395,8895,0
1396,8896,0
1397,8897,0
1398,8898,0
1399,8899,0
1400,8900,0
1401,8901,0
1402,8902,0
1403,8903,0
1404,8904,0
1405,8905,0
1406,8906,0
1407,8907,0
1408,8908,0
1409,8909,0
1410,8910,0
1411,8911,0
1412,8912,0
1413,8913,0
1414,8914,0
1415,8915,0
1416,8916,0
1417,8917,0
1418,8918,0
1419,8919,0
1420,8920,0
1421,8921,0
1422,8922,0
1423,8923,0
1424,8924,0
1425,8925,1
1426,8926,0
1427,8927,0
1428,8928,0
1429,8929,0
1430,8930,1
1431,8931,0
1432,8932,0
1433,8933,0
1434,8934,0
1435,8935,0
1436,8936,0
1437,8937,0
1438,8938,1
1439,8939,0
1440,8940,0
1441,8941,1
1442,8942,0
1443,8943,0
1444,8944,0
1445,8945,0
1446,8946,0
1447,8947,0
1448,8948,0
1449,8949,0
1450,8950,0
1451,8951,0
1452,8952,0
1453,8953,0
1454,8954,0
1455,8955,0
1456,8956,0
1457,8957,0
1458,8958,0
1459,8959,0
1460,8960,0
1461,8961,0
1462,8962,0
1463,8963,0
1464,8964,0
1465,8965,0
1466,8966,0
1467,8967,0
1468,8968,0
1469,8969,0
1470,8970,0
1471,8971,0
1472,8972,0
1473,8973,0
1474,8974,0
1475,8975,0
1476,8976,1
1477,8977,0
1478,8978,0
1479,8979,0
1480,8980,0
1481,8981,1
1482,8982,0
1483,8983,0
1484,8984,0
1485,8985,0
1486,8986,0
1487,8987,0
1488,8988,0
1489,8989,0
1490,8990,0
1491,8991,0
1492,8992,0
1493,8993,0
1494,8994,0
1495,8995,0
1496,8996,0
1497,8997,0
1498,8998,0
1499,8999,0
1500,9000,1
1501,9001,0
1502,9002,0
1503,9003,0
1504,9004,0
1505,9005,0
1506,9006,0
1507,9007,0
1508,9008,1
1509,9009,0
1510,9010,0
1511,9011,0
1512,9012,0
1513,9013,0
1514,9014,0
1515,9015,0
1516,9016,0
1517,9017,0
1518,9018,0
1519,9019,0
1520,9020,0
1521,9021,0
1522,9022,0
1523,9023,0
1524,9024,0
1525,9025,0
1526,9026,0
1527,9027,0
1528,9028,0
1529,9029,0
1530,9030,0
1531,9031,0
1532,9032,0
1533,9033,0
1534,9034,0
1535,9035,0
1536,9036,0
1537,9037,0
1538,9038,0
1539,9039,0
1540,9040,0
1541,9041,0
1542,9042,0
1543,9043,0
1544,9044,0
1545,9045,0
1546,9046,0
1547,9047,1
1548,9048,0
1549,9049,0
1550,9050,0
1551,9051,0
1552,9052,0
1553,9053,0
1554,9054,0
1555,9055,0
1556,9056,0
1557,9057,0
1558,9058,0
1559,9059,0
1560,9060,1
1561,9061,1
1562,9062,0
1563,9063,1
1564,9064,0
1565,9065,0
1566,9066,1
1567,9067,0
1568,9068,0
1569,9069,0
1570,9070,0
1571,9071,0
1572,9072,0
1573,9073,1
1574,9074,0
1575,9075,0
1576,9076,1
1577,9077,0
1578,9078,0
1579,9079,0
1580,9080,0
1581,9081,0
1582,9082,0
1583,9083,0
1584,9084,0
1585,9085,1
1586,9086,0
1587,9087,0
1588,9088,0
1589,9089,1
1590,9090,0
1591,9091,0
1592,9092,0
1593,9093,0
1594,9094,0
1595,9095,0
1596,9096,0
1597,9097,0
1598,9098,0
1599,9099,0
1600,9100,0
1601,9101,0
1602,9102,0
1603,9103,0
1604,9104,0
1605,9105,0
1606,9106,1
1607,9107,0
1608,9108,0
1609,9109,0
1610,9110,0
1611,9111,0
1612,9112,0
1613,9113,0
1614,9114,0
1615,9115,0
1616,9116,0
1617,9117,0
1618,9118,0
1619,9119,0
1620,9120,0
1621,9121,0
1622,9122,0
1623,9123,0
1624,9124,0
1625,9125,0
1626,9126,0
1627,9127,0
1628,9128,0
1629,9129,1
1630,9130,1
1631,9131,0
1632,9132,1
1633,9133,0
1634,9134,0
1635,9135,0
1636,9136,0
1637,9137,0
1638,9138,0
1639,9139,0
1640,9140,0
1641,9141,0
1642,9142,0
1643,9143,0
1644,9144,0
1645,9145,0
1646,9146,0
1647,9147,0
1648,9148,0
1649,9149,0
1650,9150,0
1651,9151,0
1652,9152,0
1653,9153,0
1654,9154,0
1655,9155,0
1656,9156,0
1657,9157,0
1658,9158,0
1659,9159,0
1660,9160,0
1661,9161,0
1662,9162,0
1663,9163,0
1664,9164,0
1665,9165,1
1666,9166,0
1667,9167,0
1668,9168,0
1669,9169,0
1670,9170,0
1671,9171,0
1672,9172,0
1673,9173,0
1674,9174,0
1675,9175,0
1676,9176,0
1677,9177,0
1678,9178,1
1679,9179,0
1680,9180,0
1681,9181,0
1682,9182,0
1683,9183,0
1684,9184,0
1685,9185,0
1686,9186,0
1687,9187,0
1688,9188,0
1689,9189,0
1690,9190,0
1691,9191,0
1692,9192,0
1693,9193,1
1694,9194,0
1695,9195,0
1696,9196,0
1697,9197,0
1698,9198,0
1699,9199,1
1700,9200,0
1701,9201,0
1702,9202,0
1703,9203,0
1704,9204,0
1705,9205,0
1706,9206,0
1707,9207,0
1708,9208,0
1709,9209,0
1710,9210,0
1711,9211,0
1712,9212,0
1713,9213,0
1714,9214,0
1715,9215,0
1716,9216,0
1717,9217,0
1718,9218,0
1719,9219,0
1720,9220,0
1721,9221,0
1722,9222,0
1723,9223,0
1724,9224,0
1725,9225,1
1726,9226,1
1727,9227,0
1728,9228,0
1729,9229,0
1730,9230,0
1731,9231,0
1732,9232,0
1733,9233,0
1734,9234,1
1735,9235,0
1736,9236,0
1737,9237,0
1738,9238,0
1739,9239,0
1740,9240,0
1741,9241,0
1742,9242,0
1743,9243,0
1744,9244,0
1745,9245,0
1746,9246,0
1747,9247,0
1748,9248,0
1749,9249,0
1750,9250,1
1751,9251,0
1752,9252,0
1753,9253,0
1754,9254,0
1755,9255,0
1756,9256,0
1757,9257,0
1758,9258,0
1759,9259,0
1760,9260,0
1761,9261,0
1762,9262,0
1763,9263,1
1764,9264,0
1765,9265,0
1766,9266,0
1767,9267,0
1768,9268,0
1769,9269,0
1770,9270,0
1771,9271,0
1772,9272,0
1773,9273,0
1774,9274,0
1775,9275,0
1776,9276,0
1777,9277,0
1778,9278,0
1779,9279,1
1780,9280,0
1781,9281,0
1782,9282,0
1783,9283,0
1784,9284,0
1785,9285,0
1786,9286,0
1787,9287,0
1788,9288,0
1789,9289,0
1790,9290,1
1791,9291,0
1792,9292,0
1793,9293,0
1794,9294,0
1795,9295,0
1796,9296,0
1797,9297,0
1798,9298,0
1799,9299,0
1800,9300,0
1801,9301,0
1802,9302,0
1803,9303,0
1804,9304,1
1805,9305,0
1806,9306,0
1807,9307,0
1808,9308,0
1809,9309,1
1810,9310,0
1811,9311,0
1812,9312,0
1813,9313,0
1814,9314,0
1815,9315,0
1816,9316,0
1817,9317,0
1818,9318,0
1819,9319,0
1820,9320,1
1821,9321,1
1822,9322,0
1823,9323,0
1824,9324,0
1825,9325,0
1826,9326,0
1827,9327,0
1828,9328,0
1829,9329,0
1830,9330,0
1831,9331,0
1832,9332,0
1833,9333,0
1834,9334,0
1835,9335,0
1836,9336,0
1837,9337,0
1838,9338,0
1839,9339,0
1840,9340,0
1841,9341,0
1842,9342,0
1843,9343,0
1844,9344,1
1845,9345,0
1846,9346,0
1847,9347,1
1848,9348,0
1849,9349,0
1850,9350,0
1851,9351,0
1852,9352,0
1853,9353,0
1854,9354,0
1855,9355,0
1856,9356,0
1857,9357,0
1858,9358,0
1859,9359,1
1860,9360,0
1861,9361,0
1862,9362,0
1863,9363,1
1864,9364,0
1865,9365,0
1866,9366,0
1867,9367,0
1868,9368,0
1869,9369,0
1870,9370,0
1871,9371,0
